"********* Dynamic Pos **********"
"********* 4 thruster **********"
DoublePDF[
( 62000 ; 1.1e-05 )
( 63000 ; 0.000323 )
( 64000 ; 0.005175 )
( 65000 ; 0.02992 )
( 66000 ; 0.069465 )
( 67000 ; 0.096244 )
( 68000 ; 0.128058 )
( 69000 ; 0.161969 )
( 70000 ; 0.160784 )
( 71000 ; 0.124711 )
( 72000 ; 0.086673 )
( 73000 ; 0.059857 )
( 74000 ; 0.036855 )
( 75000 ; 0.017913 )
( 76000 ; 0.008848 )
( 77000 ; 0.005652 )
( 78000 ; 0.003723 )
( 79000 ; 0.00217 )
( 80000 ; 0.001057 )
( 81000 ; 0.000401 )
( 82000 ; 0.000134 )
( 83000 ; 3.4e-05 )
( 84000 ; 1.3e-05 )
( 85000 ; 2e-06 )
( 86000 ; 0 )
( 87000 ; 0 )
( 88000 ; 0 )
( 89000 ; 1e-06 )
( 90000 ; 0 )
( 91000 ; 0 )
( 92000 ; 0 )
( 93000 ; 0 )
( 94000 ; 0 )
( 95000 ; 0 )
( 96000 ; 0 )
( 97000 ; 0 )
( 98000 ; 1e-06 )
( 99000 ; 0 )
( 1e+05 ; 0 )
( 101000 ; 1e-06 )
( 102000 ; 2e-06 )
( 103000 ; 0 )
( 104000 ; 0 )
( 105000 ; 1e-06 )
( 106000 ; 2e-06 )
]
"********* 6 thruster **********"
DoublePDF[
( 77000 ; 1e-06 )
( 77500 ; 3e-06 )
( 78000 ; 1.9e-05 )
( 78500 ; 7.5e-05 )
( 79000 ; 0.000278 )
( 79500 ; 0.000929 )
( 80000 ; 0.002525 )
( 80500 ; 0.005326 )
( 81000 ; 0.009826 )
( 81500 ; 0.016036 )
( 82000 ; 0.0231 )
( 82500 ; 0.029109 )
( 83000 ; 0.034329 )
( 83500 ; 0.036662 )
( 84000 ; 0.037718 )
( 84500 ; 0.03809 )
( 85000 ; 0.039439 )
( 85500 ; 0.040885 )
( 86000 ; 0.041198 )
( 86500 ; 0.041142 )
( 87000 ; 0.041797 )
( 87500 ; 0.042596 )
( 88000 ; 0.043046 )
( 88500 ; 0.043329 )
( 89000 ; 0.042466 )
( 89500 ; 0.040347 )
( 90000 ; 0.036986 )
( 90500 ; 0.032885 )
( 91000 ; 0.028473 )
( 91500 ; 0.024945 )
( 92000 ; 0.021069 )
( 92500 ; 0.017987 )
( 93000 ; 0.01572 )
( 93500 ; 0.014086 )
( 94000 ; 0.013018 )
( 94500 ; 0.012545 )
( 95000 ; 0.012575 )
( 95500 ; 0.012101 )
( 96000 ; 0.01168 )
( 96500 ; 0.010808 )
( 97000 ; 0.010132 )
( 97500 ; 0.009715 )
( 98000 ; 0.009346 )
( 98500 ; 0.008646 )
( 99000 ; 0.007927 )
( 99500 ; 0.00679 )
( 1e+05 ; 0.005418 )
